"pid","grade","condition","totalDuration","Q.score","item7","item8","item9","item10","item11","item12","item13","item14","item15","item16","item17","item18","item19","item20","item21","item22","item23","item24","item25","item26","item27","item28","item29","item30","item31","item32","item33","item34","item35"
51107,"5","control",155,"12",4,4,1,3,2,5,5,1,1,2,5,4,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51108,"5","control",118,"7",0,4,1,3,0,5,4,4,5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51104,"5","control",279,"19",4,4,1,3,2,5,4,1,1,2,5,4,2,0,3,5,5,4,3,1,0,2,1,3,NA,NA,NA,NA,NA
51205,"5","exp",381,"20",4,4,1,3,2,5,4,1,1,2,5,4,2,4,3,3,5,4,3,3,4,3,5,NA,NA,NA,NA,NA,NA
51109,"5","control",278,"18",4,4,1,3,2,5,4,1,1,2,5,4,2,4,3,3,5,0,2,0,4,NA,NA,NA,NA,NA,NA,NA,NA
51110,"5","exp",540,"23",4,4,1,3,2,5,4,1,1,2,5,4,2,4,3,3,5,4,2,1,4,1,5,2,5,3,0,4,0
51114,"5","exp",431,"22",4,4,1,3,2,5,4,2,1,2,5,4,2,4,3,2,5,4,2,1,3,1,2,2,5,1,0,5,4
51113,"5","control",331,"15",4,4,1,3,2,5,4,1,1,4,5,4,2,3,1,3,4,4,0,0,0,4,NA,NA,NA,NA,NA,NA,NA
51102,"5","exp",342,"20",4,4,1,3,2,5,4,1,1,2,5,4,2,4,3,3,5,0,3,0,0,1,0,0,0,0,NA,NA,NA
51106,"5","control",575,"15",5,4,1,2,2,5,4,1,1,2,5,4,2,4,3,3,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
51121,"5","exp",458,"20",4,4,1,3,2,5,4,1,1,4,5,4,2,4,3,3,0,2,3,1,0,1,2,4,0,0,0,NA,NA
51202,"5","exp",605,"23",4,4,1,3,2,5,4,1,1,2,5,4,2,4,3,3,5,4,3,1,2,2,4,2,1,1,0,4,NA
51101,"5","exp",378,"24",4,4,1,3,2,5,4,1,1,2,5,4,2,4,3,3,5,4,3,0,2,0,2,2,5,0,0,4,0
51209,"5","control",387,"18",4,4,1,3,2,5,4,1,1,2,5,4,2,4,3,3,5,3,1,0,3,NA,NA,NA,NA,NA,NA,NA,NA
51116,"5","control",375,"17",4,4,1,3,2,5,4,1,1,0,5,4,2,4,3,3,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
51206,"5","exp",559,"21",4,4,1,3,2,5,4,1,1,2,5,4,2,4,1,3,5,4,0,5,4,1,2,2,3,2,5,4,NA
51217,"5","control",589,"18",4,4,1,3,2,5,4,1,1,2,5,4,2,4,1,3,5,5,3,4,1,2,0,NA,NA,NA,NA,NA,NA
51119,"5","control",284,"16",4,4,1,3,2,5,4,1,1,2,5,4,2,4,1,5,5,0,2,0,4,NA,NA,NA,NA,NA,NA,NA,NA
51212,"5","control",343,"17",4,4,1,3,2,5,4,1,1,2,5,4,2,4,3,3,0,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
