"","Country_name","Regional_indicator","Ladder_score","Standard_error_of_ladder_score","upperwhisker","lowerwhisker","Logged_GDP_per_capita","Social_support","Healthy_life_expectancy","Freedom_to_make_life_choices","Generosity","Perceptions_of_corruption","Ladder_score_in_Dystopia","Dystopia_._residual","population","country_size","ladder_score_cat","ladder_score_cat_region"
"1","Finland","Western Europe",7.808700085,0.031156305,7.869766235,7.747633934,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019,0.195444584,1.972316742,2.762835026,5548360,"medium","above average","above average"
"2","Denmark","Western Europe",7.645599842,0.033492286,7.711244583,7.579955101,10.77400112,0.955990791,72.40250397,0.951444268,0.066201776,0.168489456,1.972316742,2.432740688,5813298,"medium","above average","above average"
"3","Switzerland","Western Europe",7.559899807,0.035014171,7.628527641,7.491271973,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,1.972316742,2.35026741,8715494,"medium","above average","above average"
"4","Iceland","Western Europe",7.504499912,0.059615862,7.621346951,7.387652874,10.77255917,0.974669576,73,0.948891878,0.246944219,0.711709738,1.972316742,2.460688114,343353,"small","above average","above average"
"5","Norway","Western Europe",7.487999916,0.034837384,7.55628109,7.419718742,11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,0.263218194,1.972316742,2.168266296,5465630,"medium","above average","above average"
"6","Netherlands","Western Europe",7.448900223,0.02779175,7.503372192,7.394428253,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,1.972316742,2.352117062,17173099,"medium","above average","above average"
"7","Sweden","Western Europe",7.353499889,0.036234196,7.424519062,7.282480717,10.75879383,0.926311195,72.60076904,0.939144194,0.111614622,0.250880182,1.972316742,2.246299267,10160169,"medium","above average","above average"
"8","New Zealand","North America and ANZ",7.299600124,0.039465468,7.376952648,7.222247601,10.50094318,0.949118972,73.20262909,0.936217487,0.191598073,0.22113885,1.972316742,2.128108025,4860643,"medium","above average","above average"
"9","Austria","Western Europe",7.294199944,0.033365164,7.359595776,7.228804111,10.7428236,0.928045869,73.00250244,0.899989486,0.085429221,0.499954879,1.972316742,2.398446083,9043070,"medium","above average","above average"
"10","Luxembourg","Western Europe",7.237500191,0.030851794,7.297969818,7.177030563,11.45068073,0.906912208,72.59999847,0.90563643,-0.004620588,0.367084295,1.972316742,2.153700352,634814,"small","above average","above average"
"11","Canada","North America and ANZ",7.23210001,0.04040546,7.311294556,7.152905464,10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,1.972316742,2.195269108,38067903,"medium","above average","above average"
"12","Australia","North America and ANZ",7.222799778,0.041841116,7.30480814,7.140791416,10.72059631,0.944854617,73.60453796,0.915431738,0.19046016,0.41516912,1.972316742,2.129804134,25788215,"medium","above average","above average"
"13","United Kingdom","Western Europe",7.164500237,0.037161909,7.237337589,7.091662884,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,1.972316742,2.236721992,68207116,"medium","above average","above average"
"14","Israel","Middle East and North Africa",7.128600121,0.042515181,7.211929798,7.045270443,10.41752529,0.913571239,73.20025635,0.747580588,0.10259372,0.78085506,1.972316742,2.713358402,8789774,"medium","above average","above average"
"15","Costa Rica","Latin America and Caribbean",7.121399879,0.044816118,7.209239483,7.033560276,9.658156395,0.901545942,71.29985046,0.934738934,-0.10242971,0.786332428,1.972316742,2.953135014,5139052,"medium","above average","above average"
"16","Ireland","Western Europe",7.093699932,0.039863452,7.171832085,7.01556778,11.16097832,0.942081571,72.30078888,0.886982977,0.145784974,0.357184172,1.972316742,1.943878174,4982907,"medium","above average","above average"
"17","Germany","Western Europe",7.075799942,0.035609804,7.145595074,7.00600481,10.7328186,0.898874462,72.20201874,0.867371082,0.080179386,0.456422031,1.972316742,2.295249462,83900473,"medium","above average","above average"
"18","United States","North America and ANZ",6.939599991,0.047316168,7.032339573,6.846860409,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,1.972316742,2.344124794,332915073,"large","above average","below average"
"19","Czech Republic","Central and Eastern Europe",6.910900116,0.042891297,6.994966984,6.826833248,10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,1.972316742,2.796808243,10724555,"medium","above average","above average"
"20","Belgium","Western Europe",6.863500118,0.034370355,6.930866241,6.796133995,10.6736393,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,1.972316742,2.348626614,11632326,"medium","above average","below average"
"21","United Arab Emirates","Middle East and North Africa",6.790800095,0.040698379,6.870568752,6.711031437,11.1099987,0.849181116,67.08278656,0.941345513,0.123450845,0.594502211,1.972316742,2.166965961,9991089,"medium","above average","above average"
"22","Malta","Western Europe",6.772799969,0.042958103,6.856997967,6.688601971,10.53383827,0.93037951,72.19999695,0.924911439,0.214965805,0.658547282,1.972316742,1.952012062,442784,"small","above average","below average"
"23","France","Western Europe",6.663799763,0.037576791,6.737450123,6.590149403,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,1.972316742,2.053198338,65426179,"medium","above average","below average"
